Date,20in Monitor,27in 4K Gaming Monitor,27in FHD Monitor,34in Ultrawide Monitor,AA Batteries (4-pack),AAA Batteries (4-pack),Apple Airpods Headphones,Bose SoundSport Headphones,Flatscreen TV,Google Phone,LG Dryer,LG Washing Machine,Lightning Charging Cable,Macbook Pro Laptop,ThinkPad Laptop,USB-C Charging Cable,Vareebadd Phone,Wired Headphones,iPhone
2019-12-01,12.0,34.0,37.0,25.0,134.0,104.0,49.0,51.0,23.0,21.0,3.0,3.0,99.0,15.0,25.0,103.0,10.0,95.0,34.0
2019-12-02,18.0,29.0,33.0,28.0,136.0,152.0,62.0,49.0,29.0,17.0,5.0,4.0,95.0,26.0,17.0,91.0,8.0,97.0,18.0
2019-12-03,12.0,23.0,34.0,25.0,108.0,113.0,61.0,52.0,14.0,30.0,,4.0,102.0,21.0,18.0,90.0,13.0,90.0,22.0
2019-12-04,15.0,28.0,35.0,24.0,108.0,109.0,69.0,57.0,31.0,28.0,2.0,3.0,99.0,23.0,15.0,87.0,10.0,90.0,46.0
2019-12-05,23.0,32.0,29.0,24.0,119.0,152.0,64.0,58.0,24.0,17.0,4.0,5.0,92.0,27.0,15.0,97.0,5.0,88.0,30.0
2019-12-06,18.0,29.0,31.0,24.0,121.0,126.0,70.0,52.0,20.0,22.0,4.0,1.0,97.0,23.0,18.0,130.0,10.0,84.0,30.0
2019-12-07,11.0,29.0,31.0,34.0,122.0,116.0,67.0,56.0,14.0,21.0,4.0,1.0,97.0,24.0,16.0,104.0,6.0,75.0,15.0
2019-12-08,15.0,28.0,40.0,32.0,119.0,122.0,58.0,55.0,23.0,23.0,4.0,3.0,84.0,17.0,19.0,102.0,8.0,92.0,26.0
2019-12-09,19.0,23.0,26.0,30.0,124.0,122.0,68.0,44.0,22.0,21.0,2.0,2.0,102.0,20.0,17.0,86.0,10.0,82.0,36.0
2019-12-10,18.0,35.0,24.0,30.0,118.0,129.0,72.0,58.0,18.0,26.0,5.0,2.0,92.0,23.0,17.0,96.0,10.0,87.0,37.0
2019-12-11,18.0,27.0,30.0,36.0,99.0,121.0,81.0,64.0,18.0,21.0,,3.0,117.0,21.0,9.0,109.0,5.0,78.0,37.0
2019-12-12,21.0,31.0,28.0,29.0,102.0,136.0,62.0,60.0,20.0,24.0,2.0,,109.0,12.0,22.0,117.0,11.0,96.0,37.0
2019-12-13,20.0,27.0,37.0,31.0,110.0,154.0,75.0,65.0,30.0,23.0,4.0,,84.0,18.0,16.0,110.0,13.0,106.0,34.0
2019-12-14,14.0,29.0,21.0,29.0,140.0,137.0,71.0,64.0,21.0,28.0,2.0,5.0,116.0,17.0,13.0,104.0,9.0,75.0,29.0
2019-12-15,12.0,30.0,26.0,25.0,124.0,140.0,54.0,66.0,17.0,24.0,1.0,2.0,123.0,25.0,16.0,103.0,8.0,99.0,20.0
2019-12-16,20.0,35.0,37.0,24.0,133.0,123.0,55.0,68.0,17.0,27.0,1.0,1.0,97.0,28.0,17.0,103.0,10.0,87.0,31.0
2019-12-17,18.0,23.0,33.0,32.0,136.0,202.0,76.0,67.0,21.0,24.0,3.0,7.0,123.0,23.0,18.0,110.0,6.0,94.0,28.0
2019-12-18,16.0,23.0,26.0,23.0,112.0,99.0,71.0,71.0,24.0,22.0,3.0,2.0,87.0,26.0,13.0,105.0,15.0,100.0,32.0
2019-12-19,21.0,28.0,41.0,28.0,138.0,154.0,64.0,60.0,18.0,15.0,,3.0,112.0,17.0,17.0,107.0,5.0,81.0,33.0
2019-12-20,24.0,28.0,29.0,25.0,131.0,133.0,57.0,68.0,21.0,27.0,3.0,3.0,95.0,25.0,20.0,97.0,10.0,87.0,29.0
2019-12-21,23.0,28.0,23.0,16.0,88.0,165.0,66.0,63.0,21.0,21.0,5.0,1.0,98.0,27.0,19.0,101.0,7.0,73.0,30.0
2019-12-22,17.0,21.0,27.0,37.0,104.0,133.0,67.0,64.0,19.0,30.0,4.0,2.0,104.0,25.0,10.0,104.0,4.0,78.0,24.0
2019-12-23,17.0,32.0,25.0,31.0,114.0,171.0,77.0,59.0,21.0,26.0,1.0,2.0,122.0,19.0,16.0,115.0,13.0,95.0,32.0
2019-12-24,18.0,25.0,29.0,28.0,115.0,133.0,70.0,55.0,23.0,27.0,5.0,5.0,101.0,18.0,19.0,118.0,11.0,76.0,32.0
2019-12-25,26.0,25.0,37.0,35.0,113.0,129.0,70.0,60.0,22.0,24.0,2.0,,90.0,22.0,20.0,118.0,5.0,78.0,26.0
2019-12-26,13.0,33.0,37.0,28.0,139.0,139.0,75.0,51.0,19.0,21.0,4.0,1.0,81.0,17.0,18.0,110.0,7.0,100.0,32.0
2019-12-27,20.0,35.0,28.0,27.0,105.0,116.0,66.0,62.0,19.0,18.0,1.0,,91.0,11.0,18.0,109.0,7.0,109.0,27.0
2019-12-28,24.0,26.0,38.0,25.0,132.0,138.0,73.0,62.0,29.0,20.0,3.0,3.0,101.0,16.0,15.0,102.0,9.0,95.0,20.0
2019-12-29,22.0,27.0,29.0,17.0,122.0,148.0,85.0,57.0,23.0,25.0,3.0,4.0,103.0,22.0,21.0,111.0,12.0,95.0,28.0
2019-12-30,20.0,27.0,38.0,25.0,119.0,159.0,70.0,60.0,22.0,24.0,2.0,3.0,90.0,20.0,19.0,108.0,17.0,77.0,28.0
2019-12-31,24.0,14.0,23.0,22.0,139.0,166.0,51.0,46.0,23.0,18.0,4.0,5.0,84.0,15.0,26.0,103.0,10.0,90.0,23.0
